order_id,order_cost,deal_category,country,email
UXX58VDI7SD,$7.13,2,Nigeria,[email]
NPO10QWN4TG,$30.39,9,France,[email]
JTK76CIG9CP,$32.94,7,Austria,[email]
RVG43RZL3IR,$18.41,5,Austria,[email]
CXQ11AKY1OT,$7.15,0,Ireland,[email]
IFZ01SVP4LB,$57.68,4,Canada,[email]
UJO47ICG1PB,$53.65,5,France,[email]
LDN94RLZ1EI,$67.32,4,South Africa,[email]
FJT58ZQR0MA,$17.87,5,Netherlands,[email]
NBU65MWW6TR,$37.10,6,Poland,[email]
ENO72TCK2RU,$85.47,6,Spain,[email]
HGN39JKQ7GZ,$80.08,3,United Kingdom,[email]
ZQI31CXW9VP,$81.18,6,Netherlands,[email]
BPE42UHP6CN,$96.69,7,Brazil,[email]
BKL63DYJ9GY,$33.61,4,United Kingdom,[email]
IPQ34STK3ZV,$75.29,3,Austria,[email]
QIF41CPC7YQ,$50.63,3,Australia,[email]
XAS04BNE7HL,$64.76,5,Ukraine,[email]
WTU62HXS1RS,$62.16,7,Brazil,[email]
VNE35PXT8FW,$32.65,8,Australia,nan
FTB33NFF5BK,$80.83,8,Canada,[email]
UJQ26WYS2FP,$60.21,3,Sweden,[email]
DHH96SMV0QJ,$45.30,5,Singapore,[email]
PKD46TOO3KU,$97.17,1,Spain,[email]
FHV36DFD0XE,$31.48,1,Germany,[email]
PYS50BOM6ED,$57.52,4,Austria,[email]
ZFB24ZBU5BX,$38.27,0,Germany,[email]
CBR12QXG6VM,$64.24,7,United States,[email]
CXL51ISJ3FT,$71.66,9,Ukraine,[email]
HHH07KUH8AL,$52.40,5,Norway,[email]
WSG57TBS6XW,$26.41,7,Indonesia,[email]
ZOA62ELB6RK,$98.87,10,United Kingdom,[email]
YSR28GGR4NU,$15.11,4,Ireland,[email]
XQE14NFW7HS,$6.14,9,China,[email]
YTN89VGQ3XR,$48.14,1,Germany,[email]
UJW41QXS3HV,$89.21,0,Spain,nan
BMC97IEJ5XU,$12.51,2,Italy,[email]
XFD18MCN9LO,$51.39,3,Ireland,[email]
RGF23VIT3BH,$78.12,7,France,[email]
RDT09KOW7WP,$8.02,1,China,[email]
JPH18DON8ZY,$31.35,5,Germany,[email]
HUU62QPT1ER,$25.46,9,Russian Federation,[email]
CPJ36KRJ1VG,$47.21,7,Singapore,[email]
RDQ35QMH8VW,$53.41,9,Norway,[email]
NYG38VBF7ZK,$60.96,2,New Zealand,[email]
EYP25FYG0LN,$41.48,9,Russian Federation,[email]
QCO32OAT1LG,$99.37,3,Italy,[email]
ZXW38LOX8XE,$7.44,8,Italy,[email]
GFF38UTR4KY,$89.90,6,South Africa,[email]
PKO46GSN2CP,$87.11,8,Australia,[email]
PQI52MCU2FV,$18.79,3,Colombia,[email]
NRG36FNO6PS,$50.78,0,Nigeria,[email]
XIV54SGO9UL,$71.28,6,Australia,[email]
EGQ41ZQH6ST,$42.53,8,Vietnam,[email]
MVH05CJI0YI,$90.93,5,Singapore,[email]
ICW90PRN2OE,$9.11,2,Germany,[email]
IUJ35FAF4KG,$12.81,2,United States,[email]
YNK54NJR7QI,$87.65,5,South Korea,[email]
NJV06PRO1KW,$69.33,7,Austria,[email]
YQW39PLE4XJ,$13.23,5,Austria,[email]
TSC76QUS2LI,$82.36,4,Pakistan,[email]
UYO65RYB6XP,$54.36,9,Russian Federation,[email]
VWN64UGH8YR,$95.51,6,Canada,[email]
QOU36UNY9FC,$44.79,3,Canada,[email]
GYF92GBN5NI,$60.72,7,United States,[email]
XJP66NWV2RC,$76.75,9,Sweden,[email]
QFX53PBS1UG,$16.28,4,Belgium,[email]
EYD18LPD5RQ,$61.13,1,Spain,[email]
BZV48MDM4LE,$14.46,4,Turkey,[email]
WWD30GBU4EK,$10.87,8,Russian Federation,[email]
GRJ67YFH5QQ,$5.09,1,Mexico,[email]
HJL90SUB8VL,$33.11,2,Spain,[email]
ONQ85GYC6YR,$67.59,3,France,[email]
BCZ28RBA6UQ,$87.09,9,India,[email]
KRT76LTF6MI,$79.99,1,Sweden,[email]
TSD34JUT3XW,$81.95,5,Vietnam,[email]
MTK08STQ1GZ,$20.68,0,Netherlands,[email]
OVD19DQW7OV,$77.61,3,Ukraine,[email]
GLD69QBP6PE,$29.06,3,Indonesia,[email]
RAS32LGD3YJ,$25.78,5,Ireland,[email]
EHF71MQY9FE,$52.86,2,Costa Rica,[email]
VMH13KHY6DJ,$31.85,8,Italy,[email]
UXB89JLG8SS,$4.90,5,Philippines,[email]
NNI07LYG5GR,$7.10,8,Nigeria,[email]
UCT23RAB3GI,$71.42,3,Chile,[email]
QGX69JML2AY,$32.59,9,Singapore,[email]
DHE69AQS8WX,$1.35,4,Ukraine,[email]
DNH02WXY8AA,$9.95,1,New Zealand,[email]
JYE96ITK7NZ,$93.14,8,Mexico,[email]
JDR87KNQ6TI,$20.24,2,Belgium,nan
CKK57VGC6WV,$49.18,4,Singapore,[email]
VFJ66TNS7HC,$43.82,6,Italy,[email]
UEE56PVB9HK,$26.23,8,Singapore,[email]
WAB82JCG0XA,$80.45,3,Singapore,[email]
DNE84CQH8OJ,$36.30,1,Canada,[email]
LTQ72DUF6DY,$86.56,3,Singapore,[email]
JMI31EBQ9VP,$43.63,4,Mexico,nan
YSF25ATX4PE,$83.09,5,Indonesia,[email]
KLS38YMT4EI,$94.51,9,Belgium,[email]
UWG53CKG5XH,$16.54,9,Costa Rica,[email]
